"","Survey_ID","Km","JJ","JA","Junkn","CJ","CA","Cunkn","Jackrabbits","CottonTails","Period","Site","tempF","WindKmHr","Obv1","Obv2","Night","Date","Start_time","date","hour"
"58",7,1,0,0,0,0,0,0,0,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"59",7,2,0,0,0,0,0,0,0,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"60",7,3,0,0,0,0,0,0,0,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"61",7,4,0,0,0,0,0,0,0,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"62",7,5,1,0,0,0,0,0,1,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"63",7,6,0,0,0,0,0,0,0,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"64",7,7,0,0,0,0,0,0,0,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"65",7,8,0,0,0,0,0,0,0,0,"Dawn","Combined",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","2:04",2022-08-03 02:04:00,2
"66",8,1,0,0,0,0,0,0,0,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"67",8,2,0,0,0,0,0,0,0,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"68",8,3,0,0,0,0,0,0,0,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"69",8,4,0,0,1,0,0,0,1,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"70",8,5,0,0,0,0,0,0,0,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"71",8,6,0,0,0,0,0,0,0,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"72",8,7,0,0,1,0,0,0,1,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"73",8,8,0,1,0,0,0,0,1,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"74",8,9,0,0,0,0,0,0,0,0,"Dawn","Standifer",75,6,"Zoe_Bonerbo","Leticia_Camacho, Andrew_Baker, Kaelee_Ryner",2,"August 3, 2022","3:03",2022-08-03 03:03:00,3
"75",9,1,0,0,0,0,0,0,0,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"76",9,2,0,0,0,0,0,0,0,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"77",9,3,0,0,0,0,0,0,0,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"78",9,4,0,2,1,0,0,0,3,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"79",9,5,0,0,0,0,0,0,0,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"80",9,6,0,0,0,0,0,0,0,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"81",9,7,0,0,0,0,0,0,0,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"82",9,8,1,0,1,0,0,0,2,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"83",9,9,0,2,0,0,0,0,2,0,"Dusk","Standifer",85,10,"Leticia_Camacho","Andrew_Baker",3,"August 3, 2022","22:59",2022-08-03 22:59:00,22
"84",10,1,0,0,0,0,0,0,0,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"85",10,2,0,0,0,0,0,0,0,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"86",10,3,0,0,0,0,0,0,0,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"87",10,4,0,0,0,0,0,0,0,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"88",10,5,0,0,0,0,0,0,0,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"89",10,6,0,0,0,0,0,0,0,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"90",10,7,0,0,0,0,0,0,0,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"91",10,8,0,0,1,0,0,0,1,0,"Dusk","Combined",87,6,"Leticia_Camacho","Andrew_Baker",3,"August 4, 2022","0:13",2022-08-04 00:13:00,0
"92",11,1,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"93",11,2,1,0,0,0,0,0,1,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"94",11,3,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"95",11,4,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"96",11,5,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"97",11,6,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"98",11,7,0,1,1,0,0,0,2,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"99",11,8,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"100",11,9,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"101",11,10,0,0,0,0,0,0,0,0,"Dusk","Simco",87,4,"Leticia_Camacho","Andrew_Baker",4,"August 4, 2022","23:12",2022-08-04 23:12:00,23
"102",12,1,1,2,1,0,0,0,4,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"103",12,2,0,1,0,0,0,0,1,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"104",12,3,0,0,0,0,0,0,0,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"105",12,4,0,1,0,0,0,0,1,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"106",12,5,1,0,0,0,0,0,1,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"107",12,6,5,3,1,0,0,0,9,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"108",12,7,5,1,1,0,0,0,7,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"109",12,8,3,2,1,0,0,0,6,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"110",12,9,2,3,1,0,0,0,6,0,"Dusk","Bigfoot",88,6,"Leticia_Camacho","Andrew_Baker",4,"August 5, 2022","0:34",2022-08-05 00:34:00,0
"111",13,1,0,0,0,0,0,0,0,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"112",13,2,0,0,0,0,0,0,0,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"113",13,3,0,0,0,0,0,0,0,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"114",13,4,0,0,0,0,0,0,0,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"115",13,5,0,1,0,0,0,0,1,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"116",13,6,0,0,0,0,0,0,0,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"117",13,7,0,0,0,0,0,0,0,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"118",13,8,0,0,0,0,0,0,0,0,"Dusk","Combined",85,6,"Leticia_Camacho","Andrew_Baker",5,"August 7, 2022","23:38",2022-08-07 23:38:00,23
"119",14,1,0,0,0,0,0,0,0,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"120",14,2,0,0,0,0,0,0,0,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"121",14,3,0,0,0,0,0,0,0,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"122",14,4,0,0,0,0,0,0,0,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"123",14,5,0,0,0,0,0,0,0,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"124",14,6,0,0,0,0,0,0,0,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"125",14,7,0,0,3,0,0,0,3,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"126",14,8,0,1,1,0,0,0,2,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"127",14,9,0,2,2,0,0,0,4,0,"Dusk","Standifer",80,13,"Leticia_Camacho","Andrew_Baker",5,"August 8, 2022","0:40",2022-08-08 00:40:00,0
"128",15,1,0,2,0,0,0,0,2,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"129",15,2,0,1,0,0,0,0,1,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"130",15,3,0,1,0,0,0,0,1,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"131",15,4,0,0,0,0,0,0,0,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"132",15,5,0,1,0,0,0,0,1,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"133",15,6,0,4,3,0,0,0,7,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"134",15,7,6,4,1,0,0,0,11,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"135",15,8,1,1,0,0,0,0,2,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"136",15,9,2,0,0,0,0,0,2,0,"Dusk","Bigfoot",77,8,"Leticia_Camacho","Andrew_Baker",6,"August 8, 2022","23:27",2022-08-08 23:27:00,23
"137",16,1,0,1,0,0,0,0,1,0,"Dusk","Simco",88,9,"Leticia_Camacho","Andrew_Baker",6,"August 9, 2022","0:50",2022-08-09 00:50:00,0
